URL,Number of Images,Image 1 Name,Image 2 Name,Image 3 Name,Image 4 Name,Image 5 Name,Image 6 Name,Image 7 Name,Image 8 Name,Image 9 Name,Image 10 Name,Image 11 Name,Image 12 Name,Image 13 Name,Image 14 Name,Image 15 Name,Image 16 Name,Image 17 Name,Image 18 Name,Image 19 Name,Image 20 Name,Image 21 Name,Image 22 Name,Image 23 Name,Image 24 Name,Image 25 Name,Image 26 Name,Image 27 Name,Image 28 Name,Image 29 Name,Image 30 Name,Image 31 Name,Image 32 Name,Image 33 Name,Image 34 Name,Image 35 Name,Image 36 Name,Image 37 Name,Image 38 Name,Image 39 Name,Image 40 Name,Image 41 Name,Image 42 Name,Image 43 Name,Image 44 Name,Image 45 Name,Image 46 Name,Image 47 Name,Image 48 Name,Image 49 Name,Image 50 Name,Image 51 Name,Image 52 Name,Image 53 Name,Image 54 Name
https://www.dailymail.co.uk/news/article-11886349/How-turmoil-Tunisia-lead-1-000-extra-people-day-landing-Italy-summer.html,15,dailymail_503.jpg,dailymail_504.jpg,dailymail_505.jpg,dailymail_506.jpg,dailymail_507.jpg,dailymail_508.jpg,dailymail_509.jpg,dailymail_510.jpg,dailymail_511.jpg,dailymail_512.jpg,dailymail_513.jpg,dailymail_514.jpg,dailymail_515.jpg,dailymail_516.jpg,dailymail_517.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3858552/Gary-Lineker-admits-s-getting-spanking-child-migrant-tweets-says-BBC-won-t-sack-calling-critics-heartless-racist.html,10,dailymail_518.jpg,dailymail_519.jpg,dailymail_520.jpg,dailymail_521.jpg,dailymail_522.jpg,dailymail_523.jpg,dailymail_524.jpg,dailymail_525.jpg,dailymail_526.jpg,dailymail_527.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3349453/Is-Congratulations-Grey-haired-groom-marries-12-year-old-girl-Lebanon-reactions-shocking.html,9,dailymail_528.jpg,dailymail_529.jpg,dailymail_530.jpg,dailymail_531.jpg,dailymail_532.jpg,dailymail_533.jpg,dailymail_534.jpg,dailymail_535.jpg,dailymail_536.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14739757/More-100-000-people-waiting-asylum-decision-despite-Labours-vow-clear-backlog-hotels-new-data-reveals-UKs-asylum-hotspots.html,1,dailymail_537.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-10700871/France-blasts-crime-against-humanity-Russian-troops-fired-Tockha-U-missiles-refugees.html,35,dailymail_538.jpg,dailymail_539.jpg,dailymail_540.jpg,dailymail_541.jpg,dailymail_542.jpg,dailymail_543.jpg,dailymail_544.jpg,dailymail_545.jpg,dailymail_546.jpg,dailymail_547.jpg,dailymail_548.jpg,dailymail_549.jpg,dailymail_550.jpg,dailymail_551.jpg,dailymail_552.jpg,dailymail_553.jpg,dailymail_554.jpg,dailymail_555.jpg,dailymail_556.jpg,dailymail_557.jpg,dailymail_558.jpg,dailymail_559.jpg,dailymail_560.jpg,dailymail_561.jpg,dailymail_562.jpg,dailymail_563.jpg,dailymail_564.jpg,dailymail_565.jpg,dailymail_566.jpg,dailymail_567.jpg,dailymail_568.jpg,dailymail_569.jpg,dailymail_570.jpg,dailymail_571.jpg,dailymail_572.jpg,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-13764633/Freddie-Flintoff-fast-Ramadan-heartwarming-gesture-Muslim-refugee-BBC-Field-Dreams.html,11,dailymail_573.jpg,dailymail_574.jpg,dailymail_575.jpg,dailymail_576.jpg,dailymail_577.jpg,dailymail_578.jpg,dailymail_579.jpg,dailymail_580.jpg,dailymail_581.jpg,dailymail_582.jpg,dailymail_583.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-6085035/Australias-Muslim-senator-Mehreen-Faruqi-says-people-affronted-shes-parliament.html,3,dailymail_584.jpg,dailymail_585.jpg,dailymail_586.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-13492903/moment-dozens-of-migrants-leap-off-high-powered-motorboat-in-front-of-stunned-tourists-after-landing-on-spanish-beach.html,8,dailymail_587.jpg,dailymail_588.jpg,dailymail_589.jpg,dailymail_590.jpg,dailymail_591.jpg,dailymail_592.jpg,dailymail_593.jpg,dailymail_594.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-13082075/UN-humanitarian-chief-warns-million-Palestinians-staring-death-face-Gaza-Israel-prepares-ground-assault-Hamas-militants-Rafah-despite-international-pressure-push-ceasefire.html,18,dailymail_595.jpg,dailymail_596.jpg,dailymail_597.jpg,dailymail_598.jpg,dailymail_599.jpg,dailymail_600.jpg,dailymail_601.jpg,dailymail_602.jpg,dailymail_603.jpg,dailymail_604.jpg,dailymail_605.jpg,dailymail_606.jpg,dailymail_607.jpg,dailymail_608.jpg,dailymail_609.jpg,dailymail_610.jpg,dailymail_611.jpg,dailymail_612.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3443821/Amal-Clooney-meets-Angela-Merkel-discuss-migrant-crisis.html,9,dailymail_613.jpg,dailymail_614.jpg,dailymail_615.jpg,dailymail_616.jpg,dailymail_617.jpg,dailymail_618.jpg,dailymail_619.jpg,dailymail_620.jpg,dailymail_621.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-13360105/Foreign-nationals-exploiting-hidden-asylum-loophole-stay-UK.html,4,dailymail_622.jpg,dailymail_623.jpg,dailymail_624.jpg,dailymail_625.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12155625/Pimlico-hotel-caves-asylum-seekers-ends-unsafe-four-room-policy.html,1,dailymail_626.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3390337/Nice-breasts-want-sex-Arabic-phrasebook-asylum-seeker-sex-attack-suspect-Cologne-virtual-lockdown-women-frightened-alone.html,13,dailymail_627.jpg,dailymail_628.jpg,dailymail_629.jpg,dailymail_630.jpg,dailymail_631.jpg,dailymail_632.jpg,dailymail_633.jpg,dailymail_634.jpg,dailymail_635.jpg,dailymail_636.jpg,dailymail_637.jpg,dailymail_638.jpg,dailymail_639.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14193157/five-people-killed.html,4,dailymail_640.jpg,dailymail_641.jpg,dailymail_642.jpg,dailymail_643.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-13927419/french-navy-escorts-migrants-channel-asking-uk-border-force.html,19,dailymail_644.jpg,dailymail_645.jpg,dailymail_646.jpg,dailymail_647.jpg,dailymail_648.jpg,dailymail_649.jpg,dailymail_650.jpg,dailymail_651.jpg,dailymail_652.jpg,dailymail_653.jpg,dailymail_654.jpg,dailymail_655.jpg,dailymail_656.jpg,dailymail_657.jpg,dailymail_658.jpg,dailymail_659.jpg,dailymail_660.jpg,dailymail_661.jpg,dailymail_662.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12660279/Government-stop-using-100-migrant-hotels-key-battleground-seats-bid-Sunak-improve-Tory-election-hopes.html,5,dailymail_663.jpg,dailymail_664.jpg,dailymail_665.jpg,dailymail_666.jpg,dailymail_667.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-10204525/Space-debris-event-forces-ISS-crew-evasive-action.html,22,dailymail_668.jpg,dailymail_669.jpg,dailymail_670.jpg,dailymail_671.jpg,dailymail_672.jpg,dailymail_673.jpg,dailymail_674.jpg,dailymail_675.jpg,dailymail_676.jpg,dailymail_677.jpg,dailymail_678.jpg,dailymail_679.jpg,dailymail_680.jpg,dailymail_681.jpg,dailymail_682.jpg,dailymail_683.jpg,dailymail_684.jpg,dailymail_685.jpg,dailymail_686.jpg,dailymail_687.jpg,dailymail_688.jpg,dailymail_689.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12009097/Indian-migrants-making-perilous-Channel-crossing-evade-work-visa-restrictions.html,2,dailymail_690.jpg,dailymail_691.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-10635063/Ministers-plush-country-homes-like-Chequers-used-house-Ukrainian-refugees.html,3,dailymail_692.jpg,dailymail_693.jpg,dailymail_694.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-2911762/Number-immigrants-coming-Britain-rises-three-fold-30-years-coming-search-work.html,5,dailymail_695.jpg,dailymail_696.jpg,dailymail_697.jpg,dailymail_698.jpg,dailymail_699.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14649391/Starmer-rent-homes-migrants-Government-pleads-landlords-host-asylum-seekers-five-year-guaranteed-rent-deal-offered-small-boats-crossing-Channel-swamp-Britain.html,5,dailymail_700.jpg,dailymail_701.jpg,dailymail_702.jpg,dailymail_703.jpg,dailymail_704.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-11014097/Father-left-mother-kids-Ukrainian-refugee-releases-RAP-dissing-ex.html,7,dailymail_705.jpg,dailymail_706.jpg,dailymail_707.jpg,dailymail_708.jpg,dailymail_709.jpg,dailymail_710.jpg,dailymail_711.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-9058121/Image-refugee-Behrouz-Boochani-spent-six-years-Manus-Island-won-Archibald-fan-vote.html,3,dailymail_712.jpg,dailymail_713.jpg,dailymail_714.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-11421693/Bidens-border-chief-Chris-Magnus-RESIGNS-historic-surge-migrant-crossings.html,8,dailymail_715.jpg,dailymail_716.jpg,dailymail_717.jpg,dailymail_718.jpg,dailymail_719.jpg,dailymail_720.jpg,dailymail_721.jpg,dailymail_722.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14965707/Keir-Starmer-aide-smuggling-gangs-asylum-seekers.html,4,dailymail_723.jpg,dailymail_724.jpg,dailymail_725.jpg,dailymail_726.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3682045/Former-ISIS-Yazidi-sex-slave-suffered-horrific-three-month-abuse-hands-extremists-calls-UK-government-refugees.html,6,dailymail_727.jpg,dailymail_728.jpg,dailymail_729.jpg,dailymail_730.jpg,dailymail_731.jpg,dailymail_732.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12064783/Paranoid-schizophrenic-Albanian-slashed-girls-throat-allowed-stay-UK-inquest-hears.html,4,dailymail_733.jpg,dailymail_734.jpg,dailymail_735.jpg,dailymail_736.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12408909/Two-Danny-Meyer-restaurants-set-close-historic-Manhattan-skyscraper-turned-migrant-shelter-NYC-mobbed-57-000-asylum-seekers.html,22,dailymail_737.jpg,dailymail_738.jpg,dailymail_739.jpg,dailymail_740.jpg,dailymail_741.jpg,dailymail_742.jpg,dailymail_743.jpg,dailymail_744.jpg,dailymail_745.jpg,dailymail_746.jpg,dailymail_747.jpg,dailymail_748.jpg,dailymail_749.jpg,dailymail_750.jpg,dailymail_751.jpg,dailymail_752.jpg,dailymail_753.jpg,dailymail_754.jpg,dailymail_755.jpg,dailymail_756.jpg,dailymail_757.jpg,dailymail_758.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-4392798/Manus-Island-close-end-year.html,5,dailymail_759.jpg,dailymail_760.jpg,dailymail_761.jpg,dailymail_762.jpg,dailymail_763.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14941779/How-three-star-migrant-hotel-Barbican-living-nightmare-locals.html,11,dailymail_764.jpg,dailymail_765.jpg,dailymail_766.jpg,dailymail_767.jpg,dailymail_768.jpg,dailymail_769.jpg,dailymail_770.jpg,dailymail_771.jpg,dailymail_772.jpg,dailymail_773.jpg,dailymail_774.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-13543833/dozens-illegal-migrants-cross-channel-border-force.html,5,dailymail_775.jpg,dailymail_776.jpg,dailymail_777.jpg,dailymail_778.jpg,dailymail_779.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3162490/Pictured-moment-Walking-Dead-star-David-Morrissey-helped-rescue-terrified-refugees-flimsy-dinghy-actor-demands-Europe-open-eyes-crisis-1-000-arriving-Greece-day.html,20,dailymail_780.jpg,dailymail_781.jpg,dailymail_782.jpg,dailymail_783.jpg,dailymail_784.jpg,dailymail_785.jpg,dailymail_786.jpg,dailymail_787.jpg,dailymail_788.jpg,dailymail_789.jpg,dailymail_790.jpg,dailymail_791.jpg,dailymail_792.jpg,dailymail_793.jpg,dailymail_794.jpg,dailymail_795.jpg,dailymail_796.jpg,dailymail_797.jpg,dailymail_798.jpg,dailymail_799.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-4124552/More-half-Australia-s-12-000-Syrian-Iraqi-refugees-settled-one-area-Sydney.html,10,dailymail_800.jpg,dailymail_801.jpg,dailymail_802.jpg,dailymail_803.jpg,dailymail_804.jpg,dailymail_805.jpg,dailymail_806.jpg,dailymail_807.jpg,dailymail_808.jpg,dailymail_809.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-11152057/Another-40-migrants-including-women-children-brought-ashore-Dungeness.html,18,dailymail_810.jpg,dailymail_811.jpg,dailymail_812.jpg,dailymail_813.jpg,dailymail_814.jpg,dailymail_815.jpg,dailymail_816.jpg,dailymail_817.jpg,dailymail_818.jpg,dailymail_819.jpg,dailymail_820.jpg,dailymail_821.jpg,dailymail_822.jpg,dailymail_823.jpg,dailymail_824.jpg,dailymail_825.jpg,dailymail_826.jpg,dailymail_827.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-10566685/Across-Ukraine-babies-born-desperate-refugee-mothers-sheltering-bombs.html,3,dailymail_828.jpg,dailymail_829.jpg,dailymail_830.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14984735/Schoolchildren-young-five-asked-write-Valentines-Day-cards-asylum-seekers.html,2,dailymail_831.jpg,dailymail_832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12252423/Will-woke-obsession-diversity-sink-RNLI-SUE-REID-investigates-lifeboat-charitY.html,4,dailymail_833.jpg,dailymail_834.jpg,dailymail_835.jpg,dailymail_836.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-7564363/Amal-Clooney-tells-60-Minutes-ISIS-trial-genocide-interview-Nadia-Murad.html,5,dailymail_837.jpg,dailymail_838.jpg,dailymail_839.jpg,dailymail_840.jpg,dailymail_841.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3528381/Arabic-overtakes-Finnish-second-common-language-Sweden-migrant-influx.html,2,dailymail_842.jpg,dailymail_843.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14728405/Maine-illegal-immigrants-US-border-patrol-24-year-spike.html,7,dailymail_844.jpg,dailymail_845.jpg,dailymail_846.jpg,dailymail_847.jpg,dailymail_848.jpg,dailymail_849.jpg,dailymail_850.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3285054/Desperate-Slovenia-brings-tanks-deal-migrant-arrivals-12-000-enter-country-24-hours.html,14,dailymail_851.jpg,dailymail_852.jpg,dailymail_853.jpg,dailymail_854.jpg,dailymail_855.jpg,dailymail_856.jpg,dailymail_857.jpg,dailymail_858.jpg,dailymail_859.jpg,dailymail_860.jpg,dailymail_861.jpg,dailymail_862.jpg,dailymail_863.jpg,dailymail_864.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-6855433/Survivors-reveal-horrors-faced-refugees-Libya-including-forced-incest-women-raped-death.html,9,dailymail_865.jpg,dailymail_866.jpg,dailymail_867.jpg,dailymail_868.jpg,dailymail_869.jpg,dailymail_870.jpg,dailymail_871.jpg,dailymail_872.jpg,dailymail_873.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14476063/Two-teenage-boys-arrested-connection-death-15-year-old-Glasgow.html,5,dailymail_874.jpg,dailymail_875.jpg,dailymail_876.jpg,dailymail_877.jpg,dailymail_878.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12816223/Germany-problem-Mass-market-tabloid-welcomed-Angela-Merkels-decision-let-million-migrants-sounds-startling-warning.html,20,dailymail_879.jpg,dailymail_880.jpg,dailymail_881.jpg,dailymail_882.jpg,dailymail_883.jpg,dailymail_884.jpg,dailymail_885.jpg,dailymail_886.jpg,dailymail_887.jpg,dailymail_888.jpg,dailymail_889.jpg,dailymail_890.jpg,dailymail_891.jpg,dailymail_892.jpg,dailymail_893.jpg,dailymail_894.jpg,dailymail_895.jpg,dailymail_896.jpg,dailymail_897.jpg,dailymail_898.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-7360673/Trump-demands-Ilhan-Omar-Rashida-Tlaib-banned-entering-Israel.html,22,dailymail_899.jpg,dailymail_900.jpg,dailymail_901.jpg,dailymail_902.jpg,dailymail_903.jpg,dailymail_904.jpg,dailymail_905.jpg,dailymail_906.jpg,dailymail_907.jpg,dailymail_908.jpg,dailymail_909.jpg,dailymail_910.jpg,dailymail_911.jpg,dailymail_912.jpg,dailymail_913.jpg,dailymail_914.jpg,dailymail_915.jpg,dailymail_916.jpg,dailymail_917.jpg,dailymail_918.jpg,dailymail_919.jpg,dailymail_920.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3316831/Angry-villagers-campaign-evict-70-asylum-seekers-hotel-ve-staying-July-cost-750-000-taxpayer.html,8,dailymail_921.jpg,dailymail_922.jpg,dailymail_923.jpg,dailymail_924.jpg,dailymail_925.jpg,dailymail_926.jpg,dailymail_927.jpg,dailymail_928.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-8137305/Hunt-Came-reality-TV-star-Raquel-Moore.html,3,dailymail_929.jpg,dailymail_930.jpg,dailymail_931.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-9883367/Taliban-going-door-door-forcibly-marrying-girls-young-TWELVE.html,29,dailymail_932.jpg,dailymail_933.jpg,dailymail_934.jpg,dailymail_935.jpg,dailymail_936.jpg,dailymail_937.jpg,dailymail_938.jpg,dailymail_939.jpg,dailymail_940.jpg,dailymail_941.jpg,dailymail_942.jpg,dailymail_943.jpg,dailymail_944.jpg,dailymail_945.jpg,dailymail_946.jpg,dailymail_947.jpg,dailymail_948.jpg,dailymail_949.jpg,dailymail_950.jpg,dailymail_951.jpg,dailymail_952.jpg,dailymail_953.jpg,dailymail_954.jpg,dailymail_955.jpg,dailymail_956.jpg,dailymail_957.jpg,dailymail_958.jpg,dailymail_959.jpg,dailymail_960.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-6983049/Shocking-video-shows-migrants-use-rope-ladder-scale-U-S-Mexico-border.html,9,dailymail_961.jpg,dailymail_962.jpg,dailymail_963.jpg,dailymail_964.jpg,dailymail_965.jpg,dailymail_966.jpg,dailymail_967.jpg,dailymail_968.jpg,dailymail_969.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12775915/outraged-army-soldiers-moved-shipping-containers.html,9,dailymail_970.jpg,dailymail_971.jpg,dailymail_972.jpg,dailymail_973.jpg,dailymail_974.jpg,dailymail_975.jpg,dailymail_976.jpg,dailymail_977.jpg,dailymail_978.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12135845/Stepfather-Royal-Marine-murdered-fugitive-asylum-seeker-blames-Home-Office-death.html,7,dailymail_979.jpg,dailymail_980.jpg,dailymail_981.jpg,dailymail_982.jpg,dailymail_983.jpg,dailymail_984.jpg,dailymail_985.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14474327/Palestinian-migrant-war-ravaged-Gaza-shares-videos-perilous-journey-English-Channel-packed-dinghy.html,4,dailymail_986.jpg,dailymail_987.jpg,dailymail_988.jpg,dailymail_989.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14901347/Starmer-accuses-Farage-WANTING-migrant-merry-round-Channel-boats-deal-fail.html,3,dailymail_990.jpg,dailymail_991.jpg,dailymail_992.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-6462969/Haunting-color-pictures-bring-life-California-Gold-Rush-migrants-search-fortunes.html,15,dailymail_993.jpg,dailymail_994.jpg,dailymail_995.jpg,dailymail_996.jpg,dailymail_997.jpg,dailymail_998.jpg,dailymail_999.jpg,dailymail_1000.jpg,dailymail_1001.jpg,dailymail_1002.jpg,dailymail_1003.jpg,dailymail_1004.jpg,dailymail_1005.jpg,dailymail_1006.jpg,dailymail_1007.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-11949593/Government-forced-pause-plans-convert-RAF-Wethersfield-house-asylum-seekers.html,5,dailymail_1008.jpg,dailymail_1009.jpg,dailymail_1010.jpg,dailymail_1011.jpg,dailymail_1012.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-10199165/Outgoing-UK-Border-Force-boss-triggers-political-row-saying-borders-just-pain-a.html,3,dailymail_1013.jpg,dailymail_1014.jpg,dailymail_1015.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14444459/Why-white-South-Africans-fleeing-surging-violence-racist-laws-new-lives-America-reveals-SUE-REID.html,3,dailymail_1016.jpg,dailymail_1017.jpg,dailymail_1018.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-6751549/Lifeboat-crew-leaves-Dover-rescue-boat-migrants.html,10,dailymail_1019.jpg,dailymail_1020.jpg,dailymail_1021.jpg,dailymail_1022.jpg,dailymail_1023.jpg,dailymail_1024.jpg,dailymail_1025.jpg,dailymail_1026.jpg,dailymail_1027.jpg,dailymail_1028.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-8069239/Austria-says-Turkey-attacking-EU-Greece-opening-borders.html,29,dailymail_1029.jpg,dailymail_1030.jpg,dailymail_1031.jpg,dailymail_1032.jpg,dailymail_1033.jpg,dailymail_1034.jpg,dailymail_1035.jpg,dailymail_1036.jpg,dailymail_1037.jpg,dailymail_1038.jpg,dailymail_1039.jpg,dailymail_1040.jpg,dailymail_1041.jpg,dailymail_1042.jpg,dailymail_1043.jpg,dailymail_1044.jpg,dailymail_1045.jpg,dailymail_1046.jpg,dailymail_1047.jpg,dailymail_1048.jpg,dailymail_1049.jpg,dailymail_1050.jpg,dailymail_1051.jpg,dailymail_1052.jpg,dailymail_1053.jpg,dailymail_1054.jpg,dailymail_1055.jpg,dailymail_1056.jpg,dailymail_1057.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14978803/Spanish-town-bans-Muslim-religious-festivals-deemed-alien-identity.html,9,dailymail_1058.jpg,dailymail_1059.jpg,dailymail_1060.jpg,dailymail_1061.jpg,dailymail_1062.jpg,dailymail_1063.jpg,dailymail_1064.jpg,dailymail_1065.jpg,dailymail_1066.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/bbc/index.html?page=3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-13374673/rwanda-deportation-immigration-centres-home-office.html,35,dailymail_1067.jpg,dailymail_1068.jpg,dailymail_1069.jpg,dailymail_1070.jpg,dailymail_1071.jpg,dailymail_1072.jpg,dailymail_1073.jpg,dailymail_1074.jpg,dailymail_1075.jpg,dailymail_1076.jpg,dailymail_1077.jpg,dailymail_1078.jpg,dailymail_1079.jpg,dailymail_1080.jpg,dailymail_1081.jpg,dailymail_1082.jpg,dailymail_1083.jpg,dailymail_1084.jpg,dailymail_1085.jpg,dailymail_1086.jpg,dailymail_1087.jpg,dailymail_1088.jpg,dailymail_1089.jpg,dailymail_1090.jpg,dailymail_1091.jpg,dailymail_1092.jpg,dailymail_1093.jpg,dailymail_1094.jpg,dailymail_1095.jpg,dailymail_1096.jpg,dailymail_1097.jpg,dailymail_1098.jpg,dailymail_1099.jpg,dailymail_1100.jpg,dailymail_1101.jpg,,,,,,,,,,,,,,,,,,,
